data/1_2024/shard-000000.tar	2148085760
data/1_2024/shard-000001.tar	2148669440
data/1_2024/shard-000002.tar	2148659200
data/1_2024/shard-000003.tar	2148648960
data/1_2024/shard-000004.tar	2148065280
data/1_2024/shard-000005.tar	2148024320
data/1_2024/shard-000006.tar	2148464640
data/1_2024/shard-000007.tar	2148352000
data/1_2024/shard-000008.tar	2148659200
data/1_2024/shard-000009.tar	2148423680
data/1_2024/shard-000010.tar	2148239360
data/1_2024/shard-000011.tar	2148526080
data/1_2024/shard-000012.tar	2148679680
data/1_2024/shard-000013.tar	2148710400
data/1_2024/shard-000014.tar	2148433920
data/1_2024/shard-000015.tar	2148474880
data/1_2024/shard-000016.tar	2148587520
data/1_2024/shard-000017.tar	2148597760
data/1_2024/shard-000018.tar	2148536320
data/1_2024/shard-000019.tar	2148577280
data/1_2024/shard-000020.tar	2148669440
data/1_2024/shard-000021.tar	2148710400
data/1_2024/shard-000022.tar	2148567040
data/1_2024/shard-000023.tar	2147911680
data/1_2024/shard-000024.tar	2148628480
data/1_2024/shard-000025.tar	2148669440
data/1_2024/shard-000026.tar	2148597760
data/1_2024/shard-000027.tar	2148638720
data/1_2024/shard-000028.tar	2148526080
data/1_2024/shard-000029.tar	2148577280
data/1_2024/shard-000030.tar	2148321280
data/1_2024/shard-000031.tar	2148433920
data/1_2024/shard-000032.tar	2148659200
data/1_2024/shard-000033.tar	2148659200
data/1_2024/shard-000034.tar	2148536320
data/1_2024/shard-000035.tar	2148628480
data/1_2024/shard-000036.tar	2148730880
data/1_2024/shard-000037.tar	2148464640
data/1_2024/shard-000038.tar	2148546560
data/1_2024/shard-000039.tar	2148700160
data/1_2024/shard-000040.tar	2148567040
data/1_2024/shard-000041.tar	2148741120
data/1_2024/shard-000042.tar	2148700160
data/1_2024/shard-000043.tar	2148597760
data/1_2024/shard-000044.tar	2148689920
data/1_2024/shard-000045.tar	2148536320
data/1_2024/shard-000046.tar	2148556800
data/1_2024/shard-000047.tar	2148648960
data/1_2024/shard-000048.tar	2148628480
data/1_2024/shard-000049.tar	2148761600
data/1_2024/shard-000050.tar	2148464640
data/1_2024/shard-000051.tar	2148536320
data/1_2024/shard-000052.tar	2148321280
data/1_2024/shard-000053.tar	2148587520
data/1_2024/shard-000054.tar	2148444160
data/1_2024/shard-000055.tar	2148597760
data/1_2024/shard-000056.tar	2148444160
data/1_2024/shard-000057.tar	2148597760
data/1_2024/shard-000058.tar	2148700160
data/1_2024/shard-000059.tar	2148392960
data/1_2024/shard-000060.tar	2148628480
data/1_2024/shard-000061.tar	2148556800
data/1_2024/shard-000062.tar	2148526080
data/1_2024/shard-000063.tar	2148679680
data/1_2024/shard-000064.tar	2148648960
data/1_2024/shard-000065.tar	2148403200
data/1_2024/shard-000066.tar	2148556800
data/1_2024/shard-000067.tar	2148659200
data/1_2024/shard-000068.tar	2148608000
data/1_2024/shard-000069.tar	2148710400
data/1_2024/shard-000070.tar	2148597760
data/1_2024/shard-000071.tar	2148618240
data/1_2024/shard-000072.tar	2148700160
data/1_2024/shard-000073.tar	2148659200
data/1_2024/shard-000074.tar	2148331520
data/1_2024/shard-000075.tar	2148024320
data/1_2024/shard-000076.tar	2148710400
data/1_2024/shard-000077.tar	2148628480
data/1_2024/shard-000078.tar	2148515840
data/1_2024/shard-000079.tar	2148587520
data/1_2024/shard-000080.tar	2148689920
data/1_2024/shard-000081.tar	2148689920
data/1_2024/shard-000082.tar	2148536320
data/1_2024/shard-000083.tar	2148536320
data/1_2024/shard-000084.tar	2148413440
data/1_2024/shard-000085.tar	2148413440
data/1_2024/shard-000086.tar	2148659200
data/1_2024/shard-000087.tar	2148751360
data/1_2024/shard-000088.tar	2148700160
data/1_2024/shard-000089.tar	2148700160
data/1_2024/shard-000090.tar	2148331520
data/1_2024/shard-000091.tar	2148669440
data/1_2024/shard-000092.tar	2148587520
data/1_2024/shard-000093.tar	2148147200
data/1_2024/shard-000094.tar	2148249600
data/1_2024/shard-000095.tar	2148679680
data/1_2024/shard-000096.tar	2148618240
data/1_2024/shard-000097.tar	2148116480
data/1_2024/shard-000098.tar	2148679680
data/1_2024/shard-000099.tar	2148433920
data/1_2024/shard-000100.tar	2148669440
data/1_2024/shard-000101.tar	2148577280
data/1_2024/shard-000102.tar	2148403200
data/1_2024/shard-000103.tar	2148556800
data/1_2024/shard-000104.tar	2148505600
data/1_2024/shard-000105.tar	2148433920
data/1_2024/shard-000106.tar	2148638720
data/1_2024/shard-000107.tar	2148577280
data/1_2024/shard-000108.tar	2148024320
data/1_2024/shard-000109.tar	2148505600
data/1_2024/shard-000110.tar	2148679680
data/1_2024/shard-000111.tar	2148638720
data/1_2024/shard-000112.tar	2148659200
data/1_2024/shard-000113.tar	2148597760
data/1_2024/shard-000114.tar	2148515840
data/1_2024/shard-000115.tar	2148608000
data/1_2024/shard-000116.tar	2148495360
data/1_2024/shard-000117.tar	2148464640
data/1_2024/shard-000118.tar	2148567040
data/1_2024/shard-000119.tar	2148587520
data/1_2024/shard-000120.tar	2148689920
data/1_2024/shard-000121.tar	2148546560
data/1_2024/shard-000122.tar	2148136960
data/1_2024/shard-000123.tar	2147584000
data/1_2024/shard-000124.tar	2148536320
data/1_2024/shard-000125.tar	2148208640
data/1_2024/shard-000126.tar	2148556800
data/1_2024/shard-000127.tar	2148689920
data/1_2024/shard-000128.tar	2148689920
data/1_2024/shard-000129.tar	2148341760
data/1_2024/shard-000130.tar	2148362240
data/1_2024/shard-000131.tar	2148567040
